is_high_risk,A19,gender,education,B3I,incomegpnew,B3A__2,B3A__3,mobile_money_usage,mobile_bank_usage,infgp_usage,savings_usage
0,51.0,2.0,4.0,10000.0,4.0,1.0,0.0,1.0,2.0,3.0,3.0
0,21.0,2.0,3.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
1,61.0,2.0,1.0,1500.0,2.0,0.0,0.0,3.0,3.0,1.0,1.0
0,56.0,2.0,2.0,3500.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
0,23.0,2.0,4.0,3000.0,2.0,0.0,0.0,1.0,3.0,3.0,3.0
0,22.0,2.0,2.0,6000.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0
0,27.0,2.0,4.0,50000.0,6.0,1.0,0.0,1.0,2.0,3.0,1.0
1,20.0,2.0,4.0,5000.0,3.0,0.0,0.0,1.0,3.0,3.0,3.0
0,70.0,1.0,3.0,6000.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0
1,28.0,2.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
0,45.0,2.0,2.0,3500.0,3.0,0.0,1.0,1.0,3.0,3.0,2.0
0,35.0,1.0,3.0,15000.0,5.0,0.0,1.0,1.0,3.0,3.0,1.0
1,25.0,1.0,3.0,8000.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0
0,17.0,2.0,3.0,100.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0
1,78.0,2.0,1.0,6500.0,4.0,0.0,0.0,1.0,3.0,1.0,1.0
1,39.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0
0,60.0,2.0,2.0,1500.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
0,18.0,2.0,2.0,2000.0,2.0,0.0,0.0,3.0,3.0,3.0,1.0
0,47.0,2.0,2.0,7000.0,4.0,0.0,1.0,3.0,3.0,3.0,1.0
0,32.0,2.0,2.0,,9.0,0.0,1.0,1.0,3.0,3.0,1.0
0,21.0,1.0,2.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,16.0,1.0,3.0,15000.0,5.0,0.0,0.0,3.0,1.0,3.0,3.0
1,68.0,1.0,1.0,5000.0,3.0,0.0,0.0,3.0,3.0,3.0,1.0
0,22.0,1.0,3.0,5000.0,3.0,0.0,1.0,1.0,1.0,3.0,1.0
1,52.0,1.0,3.0,30000.0,6.0,1.0,0.0,1.0,3.0,3.0,1.0
0,30.0,2.0,2.0,2000.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
1,46.0,2.0,1.0,3000.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0
0,30.0,2.0,2.0,2000.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
1,35.0,2.0,2.0,5000.0,3.0,0.0,1.0,1.0,3.0,3.0,1.0
0,34.0,2.0,2.0,3000.0,2.0,0.0,1.0,1.0,3.0,3.0,3.0
0,77.0,2.0,1.0,7000.0,4.0,0.0,0.0,2.0,2.0,3.0,1.0
1,23.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,3.0,3.0
0,40.0,1.0,2.0,9000.0,4.0,0.0,1.0,1.0,3.0,3.0,3.0
1,19.0,2.0,3.0,40000.0,6.0,1.0,1.0,1.0,1.0,3.0,1.0
0,16.0,1.0,2.0,500.0,1.0,0.0,1.0,3.0,3.0,3.0,2.0
1,43.0,2.0,2.0,10000.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0
0,36.0,2.0,2.0,6000.0,4.0,0.0,0.0,1.0,3.0,1.0,1.0
1,22.0,1.0,2.0,,9.0,0.0,0.0,1.0,1.0,1.0,1.0
0,38.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0
0,61.0,2.0,4.0,20000.0,5.0,0.0,1.0,3.0,3.0,3.0,3.0
1,40.0,1.0,2.0,3000.0,2.0,0.0,1.0,1.0,3.0,2.0,2.0
0,45.0,2.0,4.0,,9.0,1.0,0.0,1.0,3.0,3.0,1.0
1,41.0,1.0,3.0,35000.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0
0,58.0,2.0,3.0,3000.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
0,21.0,2.0,2.0,500.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0
0,48.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,3.0
1,52.0,1.0,1.0,7500.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
1,30.0,1.0,4.0,5000.0,3.0,0.0,1.0,1.0,3.0,1.0,1.0
0,19.0,2.0,2.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,21.0,2.0,4.0,1000.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0
0,78.0,2.0,1.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
1,72.0,2.0,2.0,4000.0,3.0,0.0,0.0,1.0,3.0,2.0,2.0
0,53.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
1,25.0,2.0,2.0,21000.0,6.0,0.0,1.0,1.0,3.0,3.0,1.0
0,48.0,2.0,1.0,3000.0,2.0,0.0,1.0,1.0,3.0,3.0,1.0
0,71.0,1.0,1.0,2000.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
1,39.0,2.0,4.0,30000.0,6.0,1.0,0.0,1.0,1.0,2.0,1.0
0,21.0,2.0,3.0,5000.0,3.0,0.0,0.0,1.0,3.0,3.0,1.0
0,33.0,2.0,4.0,1000.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0
1,37.0,1.0,1.0,6000.0,4.0,0.0,1.0,3.0,3.0,3.0,2.0
0,55.0,2.0,2.0,1500.0,2.0,0.0,1.0,1.0,3.0,3.0,1.0
0,65.0,1.0,1.0,6000.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0
0,35.0,2.0,3.0,1000.0,1.0,0.0,1.0,3.0,3.0,1.0,1.0
1,23.0,2.0,3.0,8000.0,4.0,0.0,0.0,1.0,3.0,1.0,1.0
0,69.0,2.0,2.0,2000.0,2.0,0.0,0.0,3.0,3.0,3.0,1.0
0,59.0,2.0,3.0,5000.0,3.0,1.0,0.0,1.0,3.0,1.0,1.0
0,49.0,2.0,2.0,3000.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0
0,64.0,2.0,3.0,7000.0,4.0,0.0,0.0,1.0,2.0,1.0,1.0
0,21.0,1.0,3.0,5000.0,3.0,1.0,0.0,1.0,3.0,1.0,1.0
0,37.0,2.0,3.0,8000.0,4.0,0.0,1.0,1.0,1.0,3.0,3.0
0,19.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
0,21.0,2.0,2.0,,9.0,0.0,0.0,3.0,3.0,3.0,1.0
0,34.0,2.0,2.0,3500.0,3.0,0.0,1.0,1.0,1.0,3.0,3.0
1,35.0,2.0,2.0,1000.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0
0,16.0,2.0,2.0,8000.0,4.0,0.0,0.0,3.0,3.0,3.0,1.0
0,79.0,1.0,4.0,6000.0,4.0,0.0,0.0,1.0,3.0,2.0,2.0
1,27.0,2.0,4.0,10000.0,4.0,0.0,0.0,3.0,3.0,1.0,1.0
0,28.0,1.0,3.0,8000.0,4.0,1.0,0.0,1.0,3.0,3.0,3.0
0,60.0,1.0,1.0,2000.0,2.0,0.0,0.0,3.0,3.0,3.0,1.0
0,20.0,2.0,2.0,,9.0,0.0,0.0,1.0,2.0,3.0,2.0
0,73.0,1.0,2.0,2000.0,2.0,0.0,1.0,3.0,3.0,3.0,3.0
1,39.0,1.0,3.0,4000.0,3.0,0.0,1.0,1.0,3.0,3.0,1.0
1,47.0,1.0,1.0,10000.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0
0,23.0,2.0,2.0,3000.0,2.0,0.0,0.0,1.0,3.0,3.0,1.0
1,33.0,2.0,2.0,500.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0
0,58.0,1.0,2.0,1000.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0
0,18.0,1.0,3.0,1000.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0
0,50.0,1.0,2.0,5000.0,3.0,1.0,0.0,1.0,3.0,3.0,3.0
0,45.0,2.0,2.0,500.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0
0,56.0,2.0,3.0,2000.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0
0,23.0,2.0,2.0,3000.0,2.0,0.0,0.0,1.0,3.0,3.0,1.0
0,26.0,1.0,3.0,30000.0,6.0,1.0,0.0,1.0,3.0,3.0,1.0
0,34.0,2.0,1.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,81.0,2.0,1.0,1000.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0
1,31.0,2.0,2.0,18000.0,5.0,0.0,1.0,1.0,3.0,3.0,3.0
0,61.0,2.0,2.0,,9.0,0.0,1.0,1.0,3.0,1.0,1.0
0,40.0,1.0,2.0,8000.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0
0,54.0,1.0,3.0,6000.0,4.0,0.0,0.0,1.0,1.0,3.0,1.0
0,50.0,2.0,2.0,3000.0,2.0,0.0,0.0,1.0,3.0,3.0,2.0
1,40.0,1.0,4.0,40000.0,6.0,1.0,0.0,1.0,1.0,3.0,1.0
0,27.0,1.0,4.0,5000.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0
0,23.0,2.0,2.0,3000.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0
0,23.0,2.0,1.0,3000.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
0,36.0,2.0,2.0,1600.0,2.0,0.0,1.0,3.0,3.0,3.0,3.0
1,38.0,1.0,3.0,27000.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0
0,53.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
0,25.0,2.0,2.0,3000.0,2.0,1.0,0.0,1.0,3.0,3.0,1.0
1,60.0,2.0,1.0,2500.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
1,29.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,3.0,3.0
0,30.0,2.0,1.0,20000.0,5.0,0.0,0.0,2.0,3.0,3.0,3.0
0,17.0,2.0,3.0,500.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0
0,42.0,1.0,2.0,9000.0,4.0,0.0,1.0,1.0,2.0,3.0,1.0
0,80.0,2.0,2.0,1000.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0
0,35.0,2.0,4.0,30000.0,6.0,1.0,0.0,1.0,1.0,3.0,3.0
1,49.0,2.0,4.0,10000.0,4.0,1.0,0.0,1.0,3.0,3.0,1.0
1,34.0,2.0,2.0,4000.0,3.0,0.0,1.0,1.0,3.0,3.0,3.0
0,36.0,1.0,1.0,6000.0,4.0,0.0,0.0,3.0,3.0,3.0,3.0
0,28.0,1.0,2.0,24000.0,6.0,1.0,0.0,1.0,3.0,1.0,1.0
1,20.0,1.0,3.0,,9.0,0.0,1.0,1.0,2.0,3.0,1.0
0,38.0,1.0,2.0,1500.0,2.0,0.0,1.0,3.0,3.0,1.0,1.0
1,51.0,2.0,2.0,5000.0,3.0,0.0,1.0,1.0,3.0,1.0,1.0
0,27.0,1.0,3.0,9000.0,4.0,0.0,1.0,1.0,3.0,3.0,3.0
1,24.0,1.0,4.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,2.0
1,49.0,1.0,2.0,6700.0,4.0,0.0,0.0,1.0,1.0,3.0,1.0
0,21.0,1.0,3.0,12000.0,5.0,1.0,0.0,1.0,1.0,3.0,1.0
0,37.0,2.0,2.0,3000.0,2.0,0.0,1.0,1.0,3.0,3.0,1.0
0,62.0,2.0,3.0,10000.0,4.0,0.0,0.0,1.0,3.0,1.0,1.0
1,33.0,2.0,2.0,1500.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0
0,19.0,2.0,3.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
1,40.0,2.0,2.0,1500.0,2.0,0.0,1.0,3.0,3.0,3.0,1.0
0,27.0,1.0,2.0,21500.0,6.0,0.0,1.0,1.0,2.0,3.0,1.0
0,71.0,2.0,1.0,,9.0,0.0,0.0,1.0,3.0,3.0,3.0
1,47.0,1.0,2.0,8000.0,4.0,1.0,0.0,1.0,3.0,3.0,1.0
1,42.0,1.0,2.0,3000.0,2.0,0.0,1.0,3.0,3.0,3.0,3.0
1,43.0,1.0,2.0,6000.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
0,18.0,2.0,4.0,6000.0,4.0,0.0,0.0,1.0,1.0,3.0,1.0
0,21.0,2.0,3.0,500.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0
0,23.0,1.0,3.0,10000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
0,44.0,1.0,2.0,4500.0,3.0,0.0,1.0,1.0,3.0,1.0,1.0
0,18.0,1.0,3.0,1000.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0
0,40.0,1.0,2.0,15000.0,5.0,0.0,1.0,1.0,2.0,2.0,1.0
1,43.0,2.0,3.0,10000.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0
0,36.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
1,23.0,2.0,2.0,3000.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
0,53.0,2.0,2.0,3000.0,2.0,0.0,1.0,1.0,3.0,1.0,1.0
1,50.0,1.0,3.0,10000.0,4.0,1.0,0.0,1.0,3.0,2.0,1.0
0,65.0,2.0,1.0,8000.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0
0,16.0,2.0,3.0,500.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0
0,17.0,1.0,3.0,6000.0,4.0,1.0,0.0,1.0,3.0,3.0,1.0
0,21.0,2.0,3.0,1500.0,2.0,0.0,0.0,3.0,3.0,2.0,1.0
0,27.0,1.0,3.0,8000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
0,20.0,2.0,3.0,500.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0
0,19.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
1,25.0,2.0,2.0,2000.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
0,25.0,1.0,4.0,15000.0,5.0,0.0,1.0,1.0,2.0,1.0,1.0
0,21.0,1.0,3.0,6000.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
1,49.0,2.0,2.0,4000.0,3.0,0.0,0.0,1.0,3.0,1.0,1.0
0,17.0,2.0,1.0,20000.0,5.0,0.0,1.0,2.0,3.0,3.0,2.0
0,56.0,2.0,2.0,8300.0,4.0,0.0,0.0,1.0,2.0,1.0,1.0
0,17.0,1.0,3.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
0,23.0,1.0,3.0,15000.0,5.0,0.0,1.0,3.0,3.0,3.0,3.0
0,16.0,2.0,2.0,4000.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0
1,28.0,2.0,2.0,5000.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0
0,32.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
0,65.0,2.0,2.0,9000.0,4.0,0.0,1.0,1.0,3.0,3.0,3.0
1,16.0,2.0,3.0,500.0,1.0,0.0,0.0,3.0,3.0,1.0,1.0
0,41.0,1.0,2.0,8000.0,4.0,0.0,1.0,1.0,2.0,3.0,2.0
0,39.0,1.0,2.0,7000.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0
0,45.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,3.0,2.0
0,36.0,1.0,3.0,10000.0,4.0,1.0,0.0,1.0,1.0,3.0,1.0
0,40.0,1.0,2.0,,9.0,0.0,0.0,1.0,3.0,3.0,3.0
0,28.0,1.0,4.0,6000.0,4.0,0.0,0.0,1.0,1.0,3.0,1.0
0,35.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
0,63.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
1,30.0,2.0,4.0,2000.0,2.0,0.0,0.0,1.0,1.0,3.0,1.0
1,30.0,1.0,3.0,7500.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
0,85.0,2.0,1.0,,9.0,0.0,1.0,3.0,3.0,3.0,3.0
0,46.0,1.0,2.0,4000.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0
0,32.0,1.0,3.0,13000.0,5.0,0.0,1.0,1.0,3.0,3.0,1.0
0,63.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,1.0,1.0
1,23.0,2.0,4.0,,9.0,0.0,0.0,1.0,1.0,2.0,1.0
0,19.0,1.0,3.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,55.0,2.0,2.0,3000.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
0,87.0,2.0,1.0,2000.0,2.0,0.0,0.0,1.0,3.0,3.0,2.0
1,51.0,1.0,1.0,12000.0,5.0,0.0,1.0,1.0,3.0,3.0,1.0
0,21.0,1.0,3.0,10000.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0
0,25.0,1.0,3.0,5000.0,3.0,0.0,1.0,1.0,1.0,3.0,3.0
0,19.0,2.0,3.0,16500.0,5.0,0.0,0.0,3.0,3.0,3.0,1.0
0,20.0,1.0,3.0,9000.0,4.0,0.0,1.0,1.0,1.0,3.0,2.0
1,43.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,1.0
0,28.0,1.0,3.0,,9.0,0.0,0.0,1.0,3.0,3.0,3.0
0,69.0,1.0,2.0,1000.0,1.0,0.0,0.0,1.0,3.0,3.0,2.0
0,20.0,2.0,3.0,5000.0,3.0,0.0,0.0,1.0,3.0,3.0,2.0
0,32.0,2.0,2.0,3000.0,2.0,0.0,1.0,1.0,3.0,3.0,1.0
0,32.0,1.0,2.0,4000.0,3.0,0.0,1.0,3.0,3.0,3.0,3.0
0,38.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,3.0,3.0,3.0
0,70.0,2.0,1.0,2000.0,2.0,0.0,0.0,1.0,3.0,2.0,1.0
0,32.0,1.0,1.0,10000.0,4.0,0.0,0.0,1.0,3.0,3.0,1.0
0,62.0,1.0,2.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,50.0,2.0,1.0,40000.0,6.0,0.0,1.0,1.0,3.0,1.0,1.0
1,35.0,2.0,3.0,5000.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0
0,65.0,2.0,1.0,1000.0,1.0,0.0,0.0,3.0,3.0,1.0,1.0
0,18.0,2.0,3.0,2000.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
0,51.0,1.0,2.0,6000.0,4.0,0.0,1.0,3.0,3.0,3.0,3.0
0,23.0,1.0,2.0,10000.0,4.0,1.0,0.0,1.0,1.0,3.0,1.0
1,28.0,2.0,1.0,5000.0,3.0,0.0,0.0,1.0,3.0,3.0,1.0
0,21.0,2.0,3.0,50000.0,6.0,1.0,0.0,1.0,3.0,3.0,1.0
0,27.0,2.0,2.0,5000.0,3.0,0.0,1.0,3.0,3.0,3.0,3.0
1,34.0,1.0,1.0,1000.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0
0,60.0,2.0,1.0,3000.0,2.0,0.0,1.0,1.0,3.0,3.0,1.0
0,18.0,1.0,2.0,3000.0,2.0,0.0,1.0,1.0,3.0,3.0,1.0
0,23.0,1.0,4.0,7000.0,4.0,0.0,0.0,1.0,1.0,3.0,1.0
1,18.0,1.0,3.0,3000.0,2.0,0.0,1.0,3.0,3.0,3.0,1.0
0,41.0,2.0,4.0,20000.0,5.0,1.0,0.0,1.0,2.0,1.0,1.0
1,65.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,1.0,1.0
1,30.0,1.0,2.0,3000.0,2.0,0.0,1.0,1.0,2.0,3.0,2.0
1,52.0,1.0,1.0,5000.0,3.0,0.0,1.0,1.0,2.0,3.0,1.0
1,32.0,2.0,2.0,1000.0,1.0,0.0,1.0,1.0,2.0,3.0,2.0
0,46.0,2.0,2.0,12000.0,5.0,0.0,0.0,3.0,3.0,1.0,1.0
0,20.0,2.0,2.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,45.0,1.0,2.0,15000.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0
0,18.0,1.0,2.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,40.0,2.0,1.0,2000.0,2.0,0.0,1.0,3.0,3.0,3.0,3.0
0,16.0,2.0,3.0,2000.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
1,45.0,2.0,2.0,,9.0,0.0,0.0,1.0,1.0,1.0,1.0
1,21.0,1.0,3.0,8000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
0,19.0,2.0,3.0,3000.0,2.0,0.0,0.0,1.0,3.0,3.0,1.0
0,58.0,1.0,2.0,2000.0,2.0,0.0,1.0,3.0,3.0,3.0,3.0
0,18.0,1.0,2.0,,9.0,0.0,1.0,1.0,3.0,3.0,1.0
1,45.0,1.0,4.0,25000.0,6.0,1.0,0.0,1.0,3.0,3.0,1.0
1,45.0,2.0,2.0,6000.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0
1,42.0,2.0,4.0,5000.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0
0,39.0,1.0,4.0,20000.0,5.0,1.0,0.0,1.0,2.0,1.0,1.0
0,88.0,1.0,2.0,1000.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0
1,20.0,1.0,3.0,4000.0,3.0,0.0,0.0,1.0,3.0,1.0,1.0
0,32.0,2.0,3.0,30000.0,6.0,1.0,0.0,1.0,1.0,3.0,1.0
0,33.0,1.0,4.0,24000.0,6.0,1.0,0.0,1.0,1.0,3.0,1.0
0,50.0,1.0,1.0,18000.0,5.0,0.0,0.0,1.0,3.0,3.0,3.0
1,27.0,2.0,4.0,15000.0,5.0,1.0,0.0,1.0,1.0,2.0,2.0
0,46.0,2.0,2.0,1000.0,1.0,0.0,1.0,3.0,3.0,3.0,3.0
1,58.0,1.0,2.0,7000.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0
0,27.0,2.0,3.0,,9.0,0.0,0.0,2.0,3.0,3.0,2.0
0,81.0,1.0,1.0,2000.0,2.0,0.0,0.0,3.0,3.0,3.0,1.0
1,30.0,2.0,2.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
0,82.0,2.0,1.0,2000.0,2.0,0.0,0.0,2.0,3.0,3.0,1.0
0,53.0,1.0,3.0,15000.0,5.0,0.0,1.0,1.0,3.0,3.0,3.0
0,18.0,2.0,1.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
0,17.0,1.0,3.0,800.0,1.0,0.0,1.0,3.0,3.0,3.0,1.0
0,27.0,2.0,4.0,20000.0,5.0,0.0,1.0,1.0,1.0,3.0,1.0
0,68.0,1.0,1.0,50000.0,6.0,0.0,0.0,2.0,3.0,3.0,3.0
0,37.0,1.0,4.0,200000.0,8.0,1.0,0.0,1.0,1.0,3.0,1.0
0,31.0,2.0,2.0,2500.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0
0,34.0,2.0,2.0,10000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
0,29.0,2.0,2.0,1000.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0
0,33.0,2.0,3.0,6000.0,4.0,0.0,1.0,1.0,3.0,3.0,3.0
0,46.0,1.0,3.0,,9.0,0.0,1.0,1.0,3.0,3.0,1.0
1,69.0,1.0,2.0,2500.0,2.0,0.0,0.0,3.0,3.0,3.0,1.0
0,20.0,2.0,2.0,2500.0,2.0,0.0,0.0,1.0,3.0,3.0,3.0
1,47.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,2.0,3.0,2.0
0,29.0,1.0,2.0,10000.0,4.0,0.0,1.0,2.0,3.0,2.0,1.0
0,19.0,2.0,4.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
1,61.0,1.0,2.0,2250.0,2.0,0.0,1.0,1.0,3.0,3.0,2.0
1,41.0,2.0,1.0,5000.0,3.0,0.0,0.0,1.0,3.0,3.0,3.0
1,41.0,2.0,2.0,3000.0,2.0,0.0,1.0,1.0,1.0,3.0,1.0
0,37.0,2.0,2.0,3000.0,2.0,0.0,0.0,1.0,3.0,1.0,1.0
0,18.0,2.0,2.0,2800.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
0,58.0,1.0,1.0,4000.0,3.0,0.0,0.0,1.0,3.0,3.0,1.0
0,44.0,2.0,2.0,5000.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0
0,31.0,2.0,2.0,7000.0,4.0,0.0,1.0,3.0,3.0,3.0,3.0
0,85.0,2.0,1.0,,9.0,0.0,0.0,1.0,3.0,3.0,1.0
0,33.0,1.0,3.0,2000.0,2.0,0.0,1.0,1.0,3.0,3.0,3.0
0,32.0,2.0,4.0,30000.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0
1,24.0,1.0,3.0,6000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
1,38.0,1.0,2.0,10000.0,4.0,1.0,0.0,1.0,3.0,3.0,1.0
0,23.0,1.0,2.0,7000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
0,20.0,2.0,2.0,3000.0,2.0,0.0,0.0,1.0,3.0,3.0,2.0
1,36.0,1.0,2.0,6000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
0,32.0,2.0,2.0,4000.0,3.0,0.0,1.0,1.0,3.0,1.0,1.0
0,47.0,1.0,2.0,7000.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0
0,28.0,1.0,2.0,10000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
1,40.0,2.0,4.0,1500.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0
1,29.0,2.0,2.0,9000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
0,45.0,2.0,2.0,2000.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
0,29.0,2.0,1.0,12000.0,5.0,0.0,1.0,1.0,3.0,3.0,1.0
0,51.0,2.0,3.0,5000.0,3.0,0.0,0.0,1.0,3.0,3.0,1.0
0,35.0,1.0,2.0,4000.0,3.0,0.0,1.0,3.0,3.0,3.0,3.0
0,29.0,1.0,4.0,60000.0,7.0,1.0,0.0,1.0,3.0,3.0,1.0
0,19.0,1.0,3.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,23.0,1.0,2.0,4000.0,3.0,0.0,1.0,1.0,3.0,3.0,1.0
0,45.0,2.0,2.0,4000.0,3.0,0.0,1.0,3.0,3.0,1.0,1.0
0,32.0,2.0,2.0,4000.0,3.0,0.0,1.0,1.0,3.0,1.0,1.0
0,70.0,2.0,2.0,2000.0,2.0,0.0,0.0,1.0,3.0,3.0,3.0
1,54.0,2.0,2.0,1000.0,1.0,0.0,0.0,3.0,3.0,3.0,2.0
0,20.0,2.0,2.0,7000.0,4.0,0.0,1.0,2.0,3.0,3.0,1.0
0,18.0,1.0,3.0,,9.0,0.0,0.0,3.0,3.0,3.0,3.0
0,53.0,1.0,1.0,3000.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0
1,40.0,1.0,3.0,10000.0,4.0,0.0,1.0,1.0,1.0,3.0,1.0
1,50.0,1.0,2.0,5000.0,3.0,0.0,1.0,1.0,1.0,3.0,1.0
0,55.0,2.0,3.0,6000.0,4.0,0.0,0.0,1.0,3.0,1.0,1.0
0,16.0,2.0,3.0,10000.0,4.0,0.0,0.0,3.0,3.0,3.0,3.0
